"param_index","k","distance"
1294,23,2
1295,22,2
1296,26,2
1297,13,2
1298,5,2
1299,11,2
1300,15,2
1301,21,2
1302,2,2
1303,25,2
1304,6,2
1305,1,2
1306,14,2
1307,16,2
1308,17,2
1309,11,2
1310,28,2
1311,18,2
1312,23,2
1313,2,2
1314,26,2
1315,10,2
1316,4,2
1317,20,2
1318,15,2
1319,29,2
1320,7,2
1321,17,2
1322,27,2
1323,30,2
1324,5,2
1325,22,2
1326,20,2
1327,18,2
1328,26,2
1329,9,2
1330,11,2
1331,28,2
1332,6,2
1333,10,2
1334,9,2
1335,23,2
1336,26,2
1337,19,2
1338,9,2
1339,11,2
1340,19,2
1341,28,2
1342,21,2
1343,4,2
1344,10,2
1345,22,2
1346,25,2
1347,22,2
1348,27,2
1349,17,2
1350,30,2
1351,27,2
1352,21,2
1353,12,2
1354,21,2
1355,6,2
1356,15,2
1357,9,2
1358,10,2
1359,24,2
1360,18,2
1361,23,2
1362,7,2
1363,14,2
1364,12,2
1365,21,2
1366,19,2
1367,10,2
1368,25,2
1369,25,2
1370,5,2
1371,2,2
1372,3,2
1373,2,2
1374,27,2
1375,14,2
1376,27,2
1377,16,2
1378,4,2
1379,24,2
1380,21,2
1381,24,2
1382,6,2
1383,20,2
1384,21,2
1385,20,2
1386,11,2
1387,26,2
1388,1,2
1389,27,2
1390,14,2
1391,28,2
1392,1,2
1393,29,2
1394,4,2
1395,13,2
1396,6,2
1397,22,2
1398,12,2
1399,29,2
1400,7,2
1401,12,2
1402,5,2
1403,18,2
1404,7,2
1405,13,2
1406,26,2
1407,30,2
1408,22,2
1409,2,2
1410,28,2
1411,3,2
1412,1,2
1413,15,2
1414,29,2
1415,20,2
1416,11,2
1417,9,2
1418,22,2
1419,10,2
1420,7,2
1421,19,2
1422,28,2
1423,18,2
1424,25,2
1425,12,2
1426,10,2
1427,9,2
1428,19,2
1429,15,2
1430,14,2
1431,23,2
1432,3,2
1433,22,2
1434,29,2
1435,20,2
1436,10,2
1437,2,2
1438,23,2
1439,17,2
1440,18,2
1441,19,2
1442,14,2
1443,17,2
1444,30,2
1445,10,2
1446,5,2
1447,13,2
1448,18,2
1449,19,2
1450,19,2
1451,10,2
1452,16,2
1453,2,2
1454,26,2
1455,4,2
1456,25,2
1457,26,2
1458,29,2
1459,7,2
1460,1,2
1461,14,2
1462,20,2
1463,22,2
1464,19,2
1465,12,2
1466,19,2
1467,6,2
1468,12,2
1469,25,2
1470,30,2
1471,10,2
1472,7,2
1473,19,2
1474,25,2
1475,2,2
1476,6,2
1477,9,2
1478,24,2
1479,11,2
1480,6,2
1481,5,2
1482,14,2
1483,10,2
1484,15,2
1485,1,2
1486,9,2
1487,10,2
1488,17,2
1489,12,2
1490,22,2
1491,1,2
1492,11,2
1493,25,2
1494,4,2
1495,3,2
1496,27,2
1497,21,2
1498,6,2
1499,29,2
1500,27,2
1501,5,2
1502,10,2
1503,30,2
1504,20,2
1505,2,2
1506,23,2
1507,4,2
1508,25,2
1509,25,2
1510,20,2
1511,9,2
1512,27,2
1513,14,2
1514,14,2
1515,3,2
1516,18,2
1517,10,2
1518,1,2
1519,8,2
1520,20,2
1521,21,2
1522,5,2
1523,6,2
1524,29,2
1525,14,2
1526,4,2
1527,27,2
1528,9,2
1529,8,2
1530,23,2
1531,16,2
1532,26,2
1533,12,2
1534,10,2
1535,14,2
1536,23,2
1537,11,2
1538,23,2
1539,22,2
1540,25,2
1541,27,2
1542,2,2
1543,16,2
1544,14,2
1545,25,2
1546,28,2
1547,15,2
1548,17,2
1549,6,2
1550,23,2
1551,29,2
1552,19,2
1553,10,2
1554,13,2
1555,30,2
1556,6,2
1557,1,2
1558,11,2
1559,13,2
1560,26,2
1561,26,2
1562,10,2
1563,27,2
1564,13,2
1565,15,2
1566,17,2
1567,15,2
1568,8,2
1569,4,2
1570,6,2
1571,10,2
1572,28,2
1573,27,2
1574,20,2
1575,24,2
1576,25,2
1577,24,2
1578,16,2
1579,12,2
1580,16,2
1581,19,2
1582,3,2
1583,24,2
1584,21,2
1585,7,2
1586,3,2
1587,10,2
1588,21,2
1589,10,2
1590,7,2
1591,19,2
1592,29,2
1593,13,2
1594,10,2
1595,23,2
1596,14,2
1597,24,2
1598,29,2
1599,24,2
1600,30,2
1601,11,2
1602,13,2
1603,3,2
1604,10,2
1605,19,2
1606,2,2
1607,7,2
1608,20,2
1609,21,2
1610,21,2
1611,11,2
1612,26,2
1613,11,2
1614,30,2
1615,26,2
1616,1,2
1617,21,2
1618,30,2
1619,6,2
1620,26,2
1621,23,2
1622,10,2
1623,9,2
1624,28,2
1625,12,2
1626,28,2
1627,13,2
1628,18,2
1629,15,2
1630,21,2
1631,1,2
1632,11,2
1633,8,2
1634,13,2
1635,14,2
1636,2,2
1637,6,2
1638,13,2
1639,30,2
1640,3,2
1641,28,2
1642,13,2
1643,16,2
1644,19,2
1645,16,2
1646,13,2
1647,13,2
1648,8,2
1649,25,2
1650,29,2
1651,23,2
1652,13,2
1653,6,2
1654,6,2
1655,8,2
1656,26,2
1657,5,2
1658,23,2
1659,9,2
1660,10,2
1661,27,2
1662,28,2
1663,26,2
1664,11,2
1665,27,2
1666,23,2
1667,1,2
1668,22,2
1669,15,2
1670,4,2
1671,28,2
1672,7,2
1673,11,2
1674,10,2
1675,8,2
1676,28,2
1677,3,2
1678,13,2
1679,20,2
1680,23,2
1681,24,2
1682,16,2
1683,8,2
1684,3,2
1685,9,2
1686,16,2
1687,11,2
1688,13,2
1689,7,2
1690,18,2
1691,7,2
1692,21,2
1693,5,2
1694,24,2
1695,20,2
1696,18,2
1697,7,2
1698,17,2
1699,26,2
1700,3,2
1701,16,2
1702,8,2
1703,19,2
1704,18,2
1705,10,2
1706,15,2
1707,29,2
1708,12,2
1709,3,2
1710,20,2
1711,16,2
1712,29,2
1713,22,2
1714,10,2
1715,2,2
1716,8,2
1717,1,2
1718,13,2
1719,7,2
1720,11,2
1721,11,2
1722,13,2
1723,5,2
1724,2,2
1725,15,2
1726,5,2
1727,14,2
1728,5,2
1729,26,2
1730,17,2
1731,28,2
1732,18,2
1733,27,2
1734,22,2
1735,17,2
1736,18,2
1737,7,2
1738,13,2
1739,2,2
1740,12,2
1741,30,2
1742,3,2
1743,20,2
1744,26,2
1745,25,2
1746,8,2
1747,20,2
1748,28,2
1749,23,2
1750,14,2
1751,1,2
1752,24,2
1753,14,2
1754,21,2
1755,24,2
1756,18,2
1757,24,2
1758,2,2
1759,30,2
1760,5,2
1761,10,2
1762,12,2
1763,3,2
1764,26,2
1765,18,2
1766,18,2
1767,18,2
1768,15,2
1769,1,2
1770,8,2
1771,19,2
1772,8,2
1773,30,2
1774,20,2
1775,19,2
1776,2,2
1777,21,2
1778,20,2
1779,19,2
1780,29,2
1781,26,2
1782,11,2
1783,15,2
1784,18,2
1785,8,2
1786,24,2
1787,10,2
1788,29,2
1789,2,2
1790,22,2
1791,4,2
1792,23,2
1793,17,2
1794,12,2
1795,23,2
1796,20,2
1797,19,2
1798,7,2
1799,9,2
1800,30,2
1801,19,2
1802,21,2
1803,11,2
1804,11,2
1805,12,2
1806,17,2
1807,2,2
1808,20,2
1809,7,2
1810,17,2
1811,4,2
1812,13,2
1813,19,2
1814,1,2
1815,28,2
1816,17,2
1817,4,2
1818,25,2
1819,2,2
1820,27,2
1821,29,2
1822,26,2
1823,25,2
1824,21,2
1825,8,2
1826,3,2
1827,26,2
1828,13,2
1829,2,2
1830,23,2
1831,4,2
1832,9,2
1833,11,2
1834,28,2
1835,10,2
1836,14,2
1837,27,2
1838,1,2
1839,1,2
1840,14,2
1841,20,2
1842,26,2
1843,21,2
1844,28,2
1845,11,2
1846,9,2
1847,30,2
1848,19,2
1849,5,2
1850,21,2
1851,2,2
1852,9,2
1853,3,2
1854,24,2
1855,12,2
1856,2,2
1857,27,2
1858,24,2
1859,29,2
1860,28,2
1861,16,2
1862,18,2
1863,30,2
1864,22,2
1865,26,2
1866,17,2
1867,20,2
1868,8,2
1869,30,2
1870,8,2
1871,19,2
1872,15,2
1873,25,2
1874,26,2
1875,6,2
1876,3,2
1877,1,2
1878,30,2
1879,15,2
1880,4,2
1881,28,2
1882,9,2
1883,1,2
1884,11,2
1885,6,2
1886,20,2
1887,14,2
1888,9,2
1889,28,2
1890,24,2
1891,6,2
1892,12,2
1893,22,2
1894,17,2
1895,11,2
1896,27,2
1897,9,2
1898,18,2
1899,11,2
1900,19,2
1901,1,2
1902,11,2
1903,17,2
1904,17,2
1905,8,2
1906,11,2
1907,18,2
1908,1,2
1909,23,2
1910,6,2
1911,2,2
1912,14,2
1913,5,2
1914,1,2
1915,30,2
1916,25,2
1917,23,2
1918,18,2
1919,28,2
1920,4,2
1921,15,2
1922,7,2
1923,14,2
1924,10,2
1925,3,2
1926,7,2
1927,5,2
1928,24,2
1929,6,2
1930,5,2
1931,21,2
1932,18,2
1933,9,2
1934,3,2
1935,3,2
1936,9,2
1937,13,2
1938,27,2
1939,29,2
1940,27,2
1941,7,2
1942,10,2
1943,17,2
1944,2,2
1945,20,2
1946,17,2
1947,26,2
1948,12,2
1949,24,2
1950,24,2
1951,6,2
1952,30,2
1953,22,2
1954,30,2
1955,19,2
1956,10,2
1957,16,2
1958,1,2
1959,10,2
1960,7,2
1961,25,2
1962,24,2
1963,2,2
1964,4,2
1965,20,2
1966,8,2
1967,15,2
1968,14,2
1969,17,2
1970,26,2
1971,5,2
1972,17,2
1973,17,2
1974,16,2
1975,26,2
1976,20,2
1977,25,2
1978,30,2
1979,6,2
1980,3,2
1981,14,2
1982,9,2
1983,24,2
1984,12,2
1985,23,2
1986,9,2
1987,24,2
1988,14,2
1989,3,2
1990,4,2
1991,3,2
1992,7,2
1993,1,2
1994,28,2
1995,24,2
1996,5,2
1997,22,2
1998,4,2
1999,29,2
2000,27,2
